key,alt,answer,audio
回家,"huíjiā (回家, 回家)",return home,top2/1.mp3
獨立,"dúlì (獨立, 独立)",stand alone,top2/2.mp3
英國,"yīngguó (英國, 英国)","Britain, Great_Britain, England, chapel, Great Britain, English, UK, reeve, John_Bull",top2/3.mp3
投資,"tóuzī (投資, 投资)",invest,top2/4.mp3
理論,"lǐlùn (理論, 理论)",theory,top2/5.mp3
面臨,"miànlín (面臨, 面临)","have, face, confront, envisage, flank, present, be faced with, be up against, bide, meet",top2/6.mp3
選手,"xuǎnshǒu (選手, 选手)","participant, basketeer, athlete selected for a sports meet, basketball player, jock, contestant, cap, cager, athlete, player, champ, performer, player selected as contestant",top2/7.mp3
分鐘,"fēnzhōng (分鐘, 分钟)",m.[standard],top2/8.mp3
內部,"nèibù (內部, 内部)","entrails, bowel, interior, inner, within, bosom, inside, innards, internal, inward",top2/9.mp3
西方,"xīfāng (西方, 西方)","the Occident, West, New World, occidental, westward, west, the West, the west, Hesperian, occident, Western, sunset, western hemisphere, western",top2/10.mp3
人家,"rénjiā (人家, 人家)","I used by females , dwelling, I, sb. else, sb. else's house, family, household",top2/11.mp3
準備,"zhǔnbèi (準備, 准备)","prepare, get ready",top2/12.mp3
眼睛,"yǎnjīng (眼睛, 眼睛)",eye,top2/13.mp3
如,"rú (如, 如)","conj.: if, supposing",top2/14.mp3
眼,"yǎn (眼, 眼)","eye, small hole, aperture, salient/weighted point, salient/weighted point",top2/15.mp3
離開,"líkāi (離開, 离开)","leave, depart/deviate from",top2/16.mp3
競爭,"jìngzhēng (競爭, 竞争)",competition,top2/17.mp3
專利,"zhuānlì (專利, 专利)",patent,top2/18.mp3
成果,"chéngguǒ (成果, 成果)","product, achievement, outcome, gain, production, fruit, positive result, progeny, job",top2/19.mp3
活,"huó (活, 活)","alive, live, vivid, save sb.'s life , activate, save, be",top2/20.mp3
心情,"xīnqíng (心情, 心情)","cognitive state, cue, frame of mind, form, stomach, pulse, humor, feeling, temper, state of mind, cheer, humour, frame/state of mind, mood, vein, spirit, feelings, frame, frame_of_mind, habit of mind, mind, tune",top2/21.mp3
介紹,"jièshào (介紹, 介绍)","introduce, present, recommend, suggest, let know, brief",top2/22.mp3
現場,"xiànchǎng (現場, 现场)","scene of an incident , location, site, locale, scene of a crime, locality, live, scene, spot, field",top2/23.mp3
突然,"túrán (突然, 突然)","suddenly, presto, unexpectedly, abruptly, at once, all_at_once, all together, all of a sudden, all at once",top2/24.mp3
客戶,"kèhù (客戶, 客户)","clientage, custom, customer, client, business, patronage, clientele",top2/25.mp3
間,"jiān (間, 间)","locality, room",top2/26.mp3
印象,"yìnxiàng (印象, 印象)","effect, mark, impress, embossment, impressional, image, imprint, engram, sound, intuition, impression",top2/27.mp3
花,"huā (花, 花)","spend, expend, cost",top2/28.mp3
海,"hǎi (海, 海)","water, foam, bottom, main, huge group of people, Surname, sea catfish, the sea, sea, mare, drink, fishpond, briny, great capacity, Neptune, billow, huge group of things, depth, waters, pond, wave, brine, big lake",top2/29.mp3
真正,"zhēnzhèng (真正, 真正)","genuine, true, real",top2/30.mp3
保持,"bǎochí (保持, 保持)","keep, maintain, preserve",top2/31.mp3
時期,"shíqí (時期, 时期)","epoch, season, date, period_of_time, phase, day, occasion, estate, period, length, period of time , phase angle, stage, conjuncture, chapter, times, era, leg, guardianship",top2/32.mp3
層,"céng (層, 层)",m.[proximation],top2/33.mp3
方便,"fāngbiàn (方便, 方便)",convenient,top2/34.mp3
幫助,"bāngzhù (幫助, 帮助)","aid, bridge_over, help, bestead, bring_on, tide_over, serve, support, facilitate, accommodate, carry_through, assist, administer, attend_to, assistance, befriend, further, favour",top2/35.mp3
基礎,"jīchǔ (基礎, 基础)","base, foundation",top2/36.mp3
個人,"gèrén (個人, 个人)","individual person, man_jack, personal, individual person , man jack, individual, individuality, identity",top2/37.mp3
新竹,"xīnzhú (新竹, 新竹)",Hsin Chu city in Taiwan,top2/38.mp3
李,"lǐ (李, 李)","plum, Lee, Surname, Li",top2/39.mp3
生,"shēng (生, 生)","give birth to, bear, grow, get, have, cause to happen, make a fire , exist, live",top2/40.mp3
圖書館,"túshūguǎn (圖書館, 图书馆)",library,top2/41.mp3
她們,"tāmen (她們, 她们)",they female,top2/42.mp3
美元,"měiyuán (美元, 美元)",m.[standard],top2/43.mp3
讀,"dú (讀, 读)","study, read, attend school, take, read aloud, read aloud , peruse",top2/44.mp3
以來,"yǐlái (以來, 以来)",since,top2/45.mp3
或許,"huòxǔ (或許, 或许)","possibly, in all probability, peradventure, conceivably, mayhap, likely, perhaps, perchance, probably, maybe, haply, in all likelihood, belike",top2/46.mp3
課,"kè (課, 课)","subject, course, class",top2/47.mp3
病人,"bìngrén (病人, 病人)","shut in, patient, subject, sufferer, case, valetudinarian, invalid",top2/48.mp3
實驗,"shíyàn (實驗, 实验)","experiment, test",top2/49.mp3
有時候,"yǒushíhòu (有時候, 有时候)","from time to time, on_occasion, occasionally, somewhile, otherwhile, now and again, sometimes, now and then, at times, on occasion, whiles, once in a while",top2/50.mp3
辦理,"bànlǐ (辦理, 办理)","handle, manage, attend, conduct, enact, transact, transaction",top2/51.mp3
部門,"bùmén (部門, 部门)","category, section, department, service, instrumentality, branch, realm, sector, ministry, province, divisional, classification, departmental, division",top2/52.mp3
類似,"lèisì (類似, 类似)","analogize, conform, analogic, be similar to, resemble, similar, analogous",top2/53.mp3
廣告,"guǎnggào (廣告, 广告)",advertisement,top2/54.mp3
送,"sòng (送, 送)","accompaniment, escort, see sb. off, see sb. off/out, to dispatch, see ... off, accompany, to deliver, send, direct, serve, guide, give as a present, deliver, see sb. out, see, lead, see ... out, conduct, give, to send, carry, delivery, carriage, take, hospitalize",top2/55.mp3
夠,"gòu (夠, 够)",be enough/sufficient/adequate,top2/56.mp3
新加坡,"xīnjiāpō (新加坡, 新加坡)",Singapore,top2/57.mp3
擔心,"dānxīn (擔心, 担心)","worry, feel anxious",top2/58.mp3
商業,"shāngyè (商業, 商业)","business enterprise, commercial, people, mercantilism, commercial pursuit, commercial enterprise, business sector, merchantry, trade, mercantile pursuit, business, commerce",top2/59.mp3
掌握,"zhǎngwò (掌握, 掌握)","take ... into one's hands, know well, master, have in hand, grasp, command, possess, control",top2/60.mp3
兩岸,"liǎngàn (兩岸, 两岸)","both sides of a river, both sides of the Taiwan Straits I.e.,  Chinese Mainland and Taiwan",top2/61.mp3
門,"mén (門, 门)","door, gate",top2/62.mp3
方案,"fāngàn (方案, 方案)","formula, plan, scheme, projection, programme, proposal, schema, strategy, project, design, program",top2/63.mp3
至少,"zhìshǎo (至少, 至少)","leastwise, leastways, at the least, at_least, only, fully, even a little, at least, at any rate, in the least, at least, at the least",top2/64.mp3
看法,"kànfǎ (看法, 看法)","side, view, mentality, idea, outlook, a way of looking at a thing, opinion, thought, sight, standpoint, hypothesis, attitude, hobbyhorse, viewpoint, possibility, theory, slant, pronouncement, way of looking at sth., thinking, supposition, supposal",top2/65.mp3
原本,"yuánběn (原本, 原本)","originally, formerly",top2/66.mp3
措施,"cuòshī (措施, 措施)","measure, demarche, corrective, move, step",top2/67.mp3
表現,"biǎoxiàn (表現, 表现)","show, display, show off",top2/68.mp3
社團,"shètuán (社團, 社团)","gild, college, lodge, association, organization, club, body of persons, society, mass organization, order, league, guild, confraternity, corporation",top2/69.mp3
九,"jiǔ (九, 九)",det.: nine,top2/70.mp3
展開,"zhǎnkāi (展開, 展开)","spread out, unfold, open up, launch, develop",top2/71.mp3
博士,"bóshì (博士, 博士)","Ph.D, master of any trade/craft, master of any craft, Dr., holder of doctoral degree, master of any trade, Erudite, doctoral, Doctor_of_Philosophy, Ph.D., court academician, craft, ""Erudite"", Doctor of Philosophy, doctor",top2/72.mp3
道路,"dàolù (道路, 道路)","track, path, runway, steps, route, course, toby, road, thoroughfare, way",top2/73.mp3
竟,"jìng (竟, 竟)",unexpectedly,top2/74.mp3
項目,"xiàngmù (項目, 项目)","event, head, item, particular, article, point, specific, entry, listing, clause, project",top2/75.mp3
需,"xū (需, 需)",need,top2/76.mp3
學院,"xuéyuàn (學院, 学院)","seminary, college, school, hall, institute, academy, faculty",top2/77.mp3
代表,"dàibiǎo (代表, 代表)","represent, indicate",top2/78.mp3
同意,"tóngyì (同意, 同意)","agree, consent, approve",top2/79.mp3
原住民,"yuánzhùmín (原住民, 原住民)",aborigine,top2/80.mp3
策略,"cèluè (策略, 策略)","coup, resource, enginery, wile, stratagem, gambit, practice, plant, diplomacy, artifice, trap, twist, tactical manoeuver, policy, game, mechanism, game plan, ambush, chicanery, finesse, lying in wait, maneuvering, joker, tactics, gimmick, manoeuvering, plan, device, art, tactical maneuver, maneuver, measure, play, tactic, manoeuvre, mechanics, tack, ambuscade, trickery, strategy, setup, r",top2/81.mp3
白,"bái (白, 白)","white, clear, pure, plain, wrongly written/mispronounced, ",top2/82.mp3
平均,"píngjūn (平均, 平均)",average,top2/83.mp3
所,"suǒ (所, 所)","place, office, bureau, institute",top2/84.mp3
靠,"kào (靠, 靠)",depend/rely on,top2/85.mp3
互相,"hùxiāng (互相, 互相)","mutual, each other, mutually, one another, reciprocally",top2/86.mp3
地位,"dìwèi (地位, 地位)","station, estate, importance, appointment, character, footing, capacity, chair, estate of the realm, level, situation, status, standing, position, spot, connection, space, sphere, quality, place, condition",top2/87.mp3
體育,"tǐyū (體育, 体育)","training, physical education, athletics, sports, gymnastic, physical_education, physical training, physical culture, physical education/training, gym",top2/88.mp3
樣,"yàng (樣, 样)",m.[kind],top2/89.mp3
亞洲,"yǎzhōu (亞洲, 亚洲)","Orient, Asian, Asia",top2/90.mp3
採取,"cǎiqǔ (採取, 采取)","operate, assume, adopt, accept, strike, take, take up, take over, borrow",top2/91.mp3
日,"rì (日, 日)",m.[standard],top2/92.mp3
畢業,"bìyè (畢業, 毕业)","graduate, finish school",top2/93.mp3
相同,"xiāngtóng (相同, 相同)","be identical/alike, uniform, be identical, overlap, alike, identical, be alike",top2/94.mp3
欣賞,"xīnshǎng (欣賞, 欣赏)","appreciate, enjoy, admire",top2/95.mp3
法律,"fǎlù (法律, 法律)","constitution, juridical, legal, jus, judiciary, statute law, law, codex, legislation, jurisprudence, lex, code, Themis, statute, judicial, practice of law, prescript, forensic, natural law",top2/96.mp3
詞,"cí (詞, 词)","vocable, words, phrase, a kind of poetry originating in Tang dyn, statement, a form of classical poetry, part of speech, speech, Ci,  Chinese poetry, term, word",top2/97.mp3
大型,"dàxíng (大型, 大型)",large size machines/factories/etc.,top2/98.mp3
中華,"zhōnghuá (中華, 中华)","the Chinese nation, China",top2/99.mp3
台大,"táidà (台大, 台大)","National Taiwan University, National Taiwan University Hospital",top2/100.mp3
意思,"yìsī (意思, 意思)","significance, token of infection, intention, interest, idea, trace, meaning, thought, opinion, substance, etc., import, a token of appreciation/etc., indirect request, wish, a token of affection, desire, appreciation, fun, signification, gratitude, sense, hint, a token of affection/appreciation/etc., suggestion, mind, intent",top2/101.mp3
在一起,"zàiyīqǐ (在一起, 在一起)",be togather,top2/102.mp3
係,"xì (係, 系)",be,top2/103.mp3
持續,"chíxù (持續, 持续)","perennate, hang on, carry_over, persist, steady, keep, carry over, keep on, proceed, stretch, carry_on, retain, sustain, persevere, continuity, endure, stay, continue, hang in, hold, maintain, run, span, go on, run for, last, go along, exist, hold on",top2/104.mp3
群,"qún (群, 群)",m.[general],top2/105.mp3
慢慢,"mànmàn (慢慢, 慢慢)",slowly; gradually,top2/106.mp3
高雄,"gāoxióng (高雄, 高雄)","Kaohsiung,  a city in Taiwan, Gaoxiong, Kaohsiung a city in Taiwan",top2/107.mp3
製造,"zhìzào (製造, 制造)","make, manufacture, engineer, create, fabricate",top2/108.mp3
醫療,"yīliáo (醫療, 医疗)","treat, cure",top2/109.mp3
邀請,"yāoqǐng (邀請, 邀请)",invite,top2/110.mp3
滿足,"mǎnzú (滿足, 满足)","fulfil, fit, cope with, fill, be satisfied/contented, gloat, contented, arrive, be satisfied, satisfy, sate, gratify, serve, meet, appease, replete, supply, satisfied, fulfill, suffice, assuage, satiate, content, be contented, conform to, suit, match",top2/111.mp3
速度,"sùdù (速度, 速度)","pacing, wings, rate, quickness, fastness, velocity, swiftness, lick, pace, rapidity, speed, career, tempo",top2/112.mp3
重點,"zhòngdiǎn (重點, 重点)","taproot, accent, emphasis, focal point, point, keystone, hinge, salient point, stress, gravity",top2/113.mp3
保存,"bǎocún (保存, 保存)","preserve, conserve, keep",top2/114.mp3
評估,"pínggū (評估, 评估)","estimate, evaluate",top2/115.mp3
限制,"xiànzhì (限制, 限制)",restrictiveness,top2/116.mp3
符合,"fúhé (符合, 符合)","fulfil, conform, fit, tally with, fill, come_up_to, cohere, satisfy, accord, coincide, assort, equate, answer, tally, consist, meet, be in keeping with, chime_in, fulfill, look, accord/tally with, relate, chime, live up to, square, accord with, conform to, correspond",top2/117.mp3
利益,"lìyì (利益, 利益)","privilege, profit, vantage, favor, interest, behoof, account, goodness, gain, increment, avail, boon, plus, commodity, lucre, advantage, stead, boot, benefit, welfare, good, asset, behalf, percentage, stake, favour",top2/118.mp3
組成,"zǔchéng (組成, 组成)","form, make up into , compose",top2/119.mp3
檢查,"jiǎnchá (檢查, 检查)","check, inspect, examine",top2/120.mp3
看見,"kànjiàn (看見, 看见)","seeing, behold, see, descry, show, perceive, lay eyes on, lamp, spy, show up, sight, catch sight of,  catch sight of",top2/121.mp3
瞭解,"liǎojiě (瞭解, 瞭解)","understand, comprehend, find out, acquaint oneself with",top2/122.mp3
立刻,"lìkè (立刻, 立刻)","in a short time, at_once, promptly, offhand, at once, anon, instantly, straightway, now, slapbang, pronto, right_away, immediately, without delay, right away, forthwith, presto, at a time, before long, in a minute, swith, directly, in no time, incontinent, subito, without_delay, in real time, shortly, tout de suite, away, soon, presently, in a few seconds, very fast, chop",top2/123.mp3
女兒,"nǔér (女兒, 女儿)","daughter, girl",top2/124.mp3
數,"shù (數, 数)",det.: several,top2/125.mp3
上課,"shàngkè (上課, 上课)","attend class, go to class;give lesson/lecture",top2/126.mp3
整合,"zhěnghé (整合, 整合)",integrate,top2/127.mp3
更多,"gèngduō (更多, 更多)",det.: more,top2/128.mp3
唯一,"wéiyī (唯一, 唯一)","sole, one and only, only, unique",top2/129.mp3
人數,"rénshù (人數, 人数)",number of people,top2/130.mp3
的確,"díquè (的確, 的确)","certainly, surely",top2/131.mp3
主題,"zhǔtí (主題, 主题)","motif, lemma, musical theme, theme, thesis, idea, literary argument, argument, motive, leitmotiv, matter, subject_matter, keynote, issue, subject, topic, mythos, melodic theme",top2/132.mp3
用戶,"yònghù (用戶, 用户)","customer, subscriber, enjoyer, user, consumer",top2/133.mp3
快速,"kuàisù (快速, 快速)","expeditious, high speed, fast, rapid, clip",top2/134.mp3
設施,"shèshī (設施, 设施)","installation, facilities",top2/135.mp3
文學,"wénxué (文學, 文学)","literary, philology, letters, letter, literature",top2/136.mp3
步,"bù (步, 步)",m.[activity],top2/137.mp3
那裡,"nàlǐ (那裡, 那里)",that place,top2/138.mp3
到,"dào (到, 到)",conj.: to,top2/139.mp3
美,"měi (美, 美)","beautiful, pretty",top2/140.mp3
需要,"xūyào (需要, 需要)","need, demand",top2/141.mp3
失去,"shīqù (失去, 失去)","desert, shear, outgrow, loss, lost, miss, lose",top2/142.mp3
做為,"zuòwéi (做為, 做为)","excuse, to be as, to look upon as, purport, roof, to take for, to regard as, look on as, regard as, take for",top2/143.mp3
複雜,"fùzá (複雜, 复杂)","complicated, complex",top2/144.mp3
屆,"jiè (屆, 届)",m.[event],top2/145.mp3
作用,"zuòyòng (作用, 作用)","action, function, effect, intention, motive",top2/146.mp3
調整,"tiáozhěng (調整, 调整)","adjust, readjust, regulate, restructure, balance",top2/147.mp3
佔,"zhàn (佔, 佔)","constitute, make up, account for",top2/148.mp3
要求,"yāoqiú (要求, 要求)","demand, request",top2/149.mp3
高中,"gāozhōng (高中, 高中)","senior middle school, senior high school, senior_high_school",top2/150.mp3
動作,"dòngzuò (動作, 动作)","demeanor, motion, behavior, performance, demeanour, play, turn, operation, operative, looseness, agency, gesticulation, movement, gesture, comportment, business, action, move",top2/151.mp3
模式,"móshì (模式, 模式)","example, normal, rule, formula, pattern, form, shape, style, way, mode, convention, fashion, model",top2/152.mp3
多,"duó (多, 多)","to what degree, how...",top2/153.mp3
吸引,"xīyǐn (吸引, 吸引)","engross, arrest, appeal, fascinate, attraction, fetch, draw, transfix, pull in, entrance, pull, enamour, spellbind, enamor, capture, trance, captivate, call, grip, fascination, absorb, bewitch, tempt, becharm, speak_to, fix, engage, catch, rivet, enchant, beguile, charm, seduce, take, enwrap, magnetize, draw in, attract",top2/154.mp3
記得,"jìde (記得, 记得)","come to mind, think back, remember, recollect, recall, rememberance, mind, retain, place, spring to mind, bear in mind",top2/155.mp3
賣,"mài (賣, 卖)","bring, parade, prostitute, make living at, go, sell out, show off, negotiate, exert to the utmost, tout, not spare, deal, betray, make living by, at, sell, make living by/at, betrayal, trade, fetch, market, bring in",top2/156.mp3
例,"lì (例, 例)","example, instance, precedent, case, rule, regulation",top2/157.mp3
推廣,"tuīguǎng (推廣, 推广)","popularize, spread, extend",top2/158.mp3
本來,"běnlái (本來, 本来)","originally, at first, of course",top2/159.mp3
具體,"jùtǐ (具體, 具体)","concrete, specific, particular",top2/160.mp3
太太,"tàitài (太太, 太太)","lady, memsahib, Dona, dona, Mrs, mum, Senora, senora, Mrs., mistress of a household, madam, Frau, goodwife, missus, senhora, married woman, wife, vrouw, Madame, madame, missis, wahine, Signora, signora",top2/161.mp3
之中,"zhīzhōng (之中, 之中)","inside,  among,  within",top2/162.mp3
宗教,"zōngjiào (宗教, 宗教)","theology, community, religious, cult, creed, faith, religion",top2/163.mp3
舊,"jiù (舊, 旧)","old, aged, onetime, bygone, used, worn, past, former",top2/164.mp3
反應,"fǎnyìng (反應, 反应)","reaction, response, repercussion",top2/165.mp3
觀眾,"guānzhòng (觀眾, 观众)","onlooker, TV audience, attendance, audience, spectator, viewers, followers, crowd, gallery, viewer, following, house, viewing audience",top2/166.mp3
立場,"lìchǎng (立場, 立场)","view, stance, language, stand, ground, capacity, standing, situation, position, perspective, standpoint, stand point",top2/167.mp3
旅遊,"lǔyóu (旅遊, 旅遊)",travel,top2/168.mp3
因而,"yīnér (因而, 因而)",conj.: consequently,top2/169.mp3
理念,"lǐniàn (理念, 理念)","sense, conception, idea",top2/170.mp3
它們,"tāmen (它們, 它们)","they, they non human",top2/171.mp3
上面,"shàngmiàn (上面, 上面)","surface of, aspect, higher authority, upper side, the higher authorities, on top/surface of, on surface of, top, the higher ups, top side, upside, on top of, respect, above, on top, regard",top2/172.mp3
回,"huí (回, 回)","return, go back",top2/173.mp3
支,"zhī (支, 支)",m.[general],top2/174.mp3
少年,"shàonián (少年, 少年)","nipper, covey, early youth 10 16",top2/175.mp3
輔導,"fǔdǎo (輔導, 辅导)","coach, tutor",top2/176.mp3
爭取,"zhēngqǔ (爭取, 争取)","strive for, fight for, wrangle, work hard for, contest, go for, strive/fight for, contend, try_for, woo, try for, strive, win over, scramble, do all one can to",top2/177.mp3
想到,"xiǎngdào (想到, 想到)","imagine, ideate, think, envisage, anticipate, bethink, dream, recollect, think_of, call to mind, think of, occur, conceive of",top2/178.mp3
可能,"kěnéng (可能, 可能)","possible,  probable",top2/179.mp3
尊重,"zūnzhòng (尊重, 尊重)","respect, value, esteem",top2/180.mp3
替,"tì (替, 替)","for, on behalf of",top2/181.mp3
地點,"dìdiǎn (地點, 地点)","location, site, locale, locality, topographic point, point, venue, spot, situs, land site, place, locus",top2/182.mp3
何,"hé (何, 何)","det.: which, what",top2/183.mp3
黨,"dǎng (黨, 党)","section, Dang, political party, CCP, KMT, Ku_Klux_Klan, clique, The Party, party, tong, kinsfolk, the Party, faction, gang",top2/184.mp3
進步,"jìnbù (進步, 进步)","progress, advance, improve",top2/185.mp3
欲,"yū (欲, 欲)","choose, wish, care, want, desire, incline, propose",top2/186.mp3
危機,"wéijī (危機, 危机)","ambush, clutch, climacteric, crisis, precipice, hump, conjuncture, juncture, sharpness, gravity, edge",top2/187.mp3
正常,"zhèngcháng (正常, 正常)","normal, regular",top2/188.mp3
角度,"jiǎodù (角度, 角度)","aspect, perspective, degree, arcdegree, point of view, angle",top2/189.mp3
尚未,"shàngwèi (尚未, 尚未)","as yet, til now, heretofore, yet, thus far, so far, until now, up to now, hitherto, not_yet, not yet",top2/190.mp3
院長,"yuànzhǎng (院長, 院长)","director/president of museum/institute/etc. ,  head of branch of government",top2/191.mp3
習慣,"xíguàn (習慣, 习惯)","habit, custom",top2/192.mp3
期,"qí (期, 期)",m.[event],top2/193.mp3
環保,"huánbǎo (環保, 环保)",environmental protection,top2/194.mp3
交流,"jiāoliú (交流, 交流)","exchange, interflow, interchange",top2/195.mp3
困難,"kùnnán (困難, 困难)",difficult,top2/196.mp3
完整,"wánzhěng (完整, 完整)","complete, integrated, intact",top2/197.mp3
費用,"fèiyòng (費用, 费用)","tax, cost, expense, expenditure, due, rate, exes, outlay, outgo, fee, terms, toll, price, disbursement, fare, expenses, disbursal, retainer, pay, damage, charge, monetary value, consideration, outgoing",top2/198.mp3
上述,"shàngshù (上述, 上述)",above mentioned,top2/199.mp3
呈現,"chéngxiàn (呈現, 呈现)","assume, crop out, dish, appearance, show, lay out, present, basset, appear, take_on, emergence, emerge, come forth",top2/200.mp3
照顧,"zhàogù (照顧, 照顾)","look after, care for, attend to, patronize as customer",top2/201.mp3
達成,"dáchéng (達成, 达成)",reach an agreement,top2/202.mp3
批,"pī (批, 批)",m.[general],top2/203.mp3
培養,"péiyǎng (培養, 培养)","foster, train, develop, culture",top2/204.mp3
垃圾,"lèsè (垃圾, 垃圾)","leavings, crap, sordes, trumpery, culch, garbage, filth, debris, cultch, sweeping, trashery, raffle, slush, truck, detritus, rubbish, trash, dirt, muck, litter, offscouring, offal, rubble, recrement, dust, rejectamenta, refuse, junk, gook",top2/205.mp3
圖,"tú (圖, 图)","picture, drawing, chart, map",top2/206.mp3
擴大,"kuòdà (擴大, 扩大)","enlarge, expand, extend, swell, dilate",top2/207.mp3
篇,"piān (篇, 篇)",m.[general],top2/208.mp3
比例,"bǐlì (比例, 比例)","proportional, rate, proportionality, quotient, proportion, proportionment, scale, ratio, balance",top2/209.mp3
