key,alt,answer,audio
確定,"quèdìng (確定, 确定)","find, determination, make a point, pin down, narrow down, corroborate, prove, jell, settle, express, ensure, clench, assure, confirm, decide firmly, see, certain, define, clinch, nail_down, ascertain, determinate, guarantee, nail down, insure, fix, nail, peg, sustain, state, stipulate, secure, make_sure, seal, make sure, verify, find out, affirm, determine",top2/425.mp3
公平,"gōngpíng (公平, 公平)","fair, just, impartial",top2/426.mp3
視為,"shìwéi (視為, 视为)","regard_as, deem, count, regard as, consider as, repute, look_on, regard/consider as, look_at, call, regard",top2/427.mp3
技巧,"jìqiǎo (技巧, 技巧)","technics, artifice, superior skill, acquisition, acquirement, cunning, trick, dexterity, accomplishment, mechanism, craft, craftsmanship, technique, artistry, handiwork, mastery, handicraft, finesse, attainment, sleight, skill, implement, execution, prowess, ingenuity, art, method, dish, mechanics, knack, cup of tea, management, bag, proficiency, address, facility, virtuosity, workman",top2/428.mp3
接著,"jiēzhe (接著, 接着)","next, immediately after",top2/429.mp3
畫,"huà (畫, 画)","painting, pictures",top2/430.mp3
領導,"lǐngdǎo (領導, 领导)","lead, exercise leadership",top2/431.mp3
小心,"xiǎoxīn (小心, 小心)","beware, watch_out, keep one's eyes skinned, keep one's eyes peeled, careful, cautious, be careful, see, watch, guard, ware, cautionary, keep one's eyes open, take care, look_out, look out",top2/432.mp3
主辦,"zhǔbàn (主辦, 主办)","sponsor, direct, direction, host, give",top2/433.mp3
探討,"tàntǎo (探討, 探讨)","inquire into, explore",top2/434.mp3
赴,"fù (赴, 赴)","repair, attendance, go, go to, come, seek, attend, betake",top2/435.mp3
回去,"huíqù (回去, 回去)","go_home, go_back, retrocede, go back, be back, go, return",top2/436.mp3
弟弟,"dìdì (弟弟, 弟弟)","brother, little brother, younger brother, cadet, little_brother, viscount",top2/437.mp3
風,"fēng (風, 风)","wind, common practice, custom, general mood, style, news, information",top2/438.mp3
小學,"xiǎoxué (小學, 小学)","primary school, elementary school",top2/439.mp3
興建,"xīngjiàn (興建, 兴建)","build, construct",top2/440.mp3
狀態,"zhuàngtài (狀態, 状态)","repair, form, lie, state of affairs , state of affairs, fix, status, going, plight, phase, condition, state, trimness, attitude, trim, shape, situation, posture, position, fettle, mode, predicament",top2/441.mp3
支援,"zhīyuán (支援, 支援)","backstop, support, side, help, patronize, root, stand by, bear, angel, hold out, back, see through, assist, assistance, sustain, back up",top2/442.mp3
還是,"háishì (還是, 还是)",conj.: or,top2/443.mp3
治療,"zhìliáo (治療, 治疗)","treatment, cure",top2/444.mp3
衣服,"yīfú (衣服, 衣服)","clothes, wearing apparel, toggery, gear, tog, wear, bib and tucker, drapery, thing, dress, duds, vestment, wardrobe, clout, apparel, clothing, dud, wrapping, vesture, clobber, habit, robe, togs, livery, habilimentation, array, hull, garb, attire, attirement, stitch, rig, garment, raiment, wearable, dressing",top2/445.mp3
名字,"míngzi (名字, 名字)","first_name, forename, moniker, monaker, first name, monicker, cognomen, given name, name, patronymic, appellation",top2/446.mp3
參考,"cānkǎo (參考, 参考)","consult, refer to",top2/447.mp3
女孩,"nǔhái (女孩, 女孩)","babe, damosel, quiff, number, young lady, damoiselle, gal, little girl, missy, young woman, demoiselle, damsel, fille, baby, girl, miss, petticoat, child, female child, mouse, she, colleen, daughter, damozel, moppet",top2/448.mp3
男性,"nánxìng (男性, 男性)","brother, male, him, man, male sex, adult male, mankind, masculine, mother's son, masculinity",top2/449.mp3
教室,"jiàoshì (教室, 教室)","classroom, schoolroom",top2/450.mp3
太陽,"tàiyáng (太陽, 太阳)","Apollo, luminary, daystar, digit, sunlight, solar, sunshine, Phoebus, lamp, sun, Sol, fireball",top2/451.mp3
在,"zài (在, 在)",be at/in/on,top2/452.mp3
口,"kǒu (口, 口)",m.[general],top2/453.mp3
陳,"chén (陳, 陈)",Surname,top2/454.mp3
稱為,"chēngwéi (稱為, 称为)",call as,top2/455.mp3
國民,"guómín (國民, 国民)","citizen, country, citizenry, a people, nationality, nation, folk, subject, people, nationals, national, commonwealth, son, land",top2/456.mp3
研討會,"yántǎohuì (研討會, 研讨会)","workshop, seminar, symposium",top2/457.mp3
飛機,"fēijī (飛機, 飞机)","aerocraft, airplane, machine, craft, aeroplane, ship, aero, avion, aeronef, plane, aircraft",top2/458.mp3
建築師,"jiànzhúshī (建築師, 建筑师)","surveyor, architect",top2/459.mp3
王,"wáng (王, 王)","Rex, ameer, king, prince, emeer, monarch, shah, emir, amir, Surname, sovereign, Wang",top2/460.mp3
究竟,"jiùjìng (究竟, 究竟)","actually, exactly, after all, in the end",top2/461.mp3
確實,"quèshí (確實, 确实)","really, certainly, truly, indeed",top2/462.mp3
公路,"gōnglù (公路, 公路)","trunk road, calzada, route, main road, highroad, highway, road, thoroughfare, causeway, chaussee",top2/463.mp3
至今,"zhìjīn (至今, 至今)","thus_far, up_to_now, until_now, so far, to this day, up to now, to date, hitherto, erenow",top2/464.mp3
天下,"tiānxià (天下, 天下)","rule, world, China, domination, everywhere under heaven",top2/465.mp3
考量,"kǎoliáng (考量, 考量)","consider, think",top2/466.mp3
管,"guǎn (管, 管)","run, manage, administer, have charge of, subject to discipline, bother about",top2/467.mp3
少數,"shǎoshù (少數, 少数)",det.: a few,top2/468.mp3
判斷,"pànduàn (判斷, 判断)","judge, determine",top2/469.mp3
快,"kuài (快, 快)","soon, quickly",top2/470.mp3
扮演,"bànyǎn (扮演, 扮演)","play part of, play part of",top2/471.mp3
相對,"xiāngduì (相對, 相对)","be opposite, be face to face",top2/472.mp3
校方,"xiàofāng (校方, 校方)",school authorities,top2/473.mp3
早已,"zǎoyǐ (早已, 早已)","already, since, long ago, long ago/since, long since",top2/474.mp3
讀者,"dúzhě (讀者, 读者)","audience, subscriber, reader",top2/475.mp3
大會,"dàhuì (大會, 大会)","synod, moot, conference, plenary meeting, congress, rally, plenum, mass meeting, plenary session",top2/476.mp3
工人,"gōngrén (工人, 工人)","navvy, hired man, operative, working person, laborer, shopworker, esne, working man, hired hand, worker, workpeople, workman, hand",top2/477.mp3
數量,"shùliàng (數量, 数量)","magnitude, scalar, aggregate, deal, measure, numerical quantity, measurement, sum, worth, amount, quantity, number",top2/478.mp3
材料,"cáiliào (材料, 材料)","making, aggregate, stuff, ingredients, food, ingredient, data, fodder, material, datum, stock, makings, data point, timber",top2/479.mp3
建議,"jiànyì (建議, 建议)","proposal, suggestion",top2/480.mp3
特徵,"tèzhēng (特徵, 特征)","impress, trait, hallmark, cachet, stamp, characteristic, speciality, cast, feature, characteristic marks, features, artistic style, touch, trademark, earmark, particularity, nature, genius, imprint, lineament, mold, shtick, distinction, specificity, physiognomy, idiom, signature, character, salience, diagnosis, syndrome, stigma, stylemark, signalment",top2/481.mp3
殺,"shā (殺, 杀)","abatement, fight at close quarters, killing, go into battle, burn, reduction, slaughter, burn of medicine , fight, smite, abate, massacre, diddle, reduce, weaken, liquidate, smash, kill, slay, smart",top2/482.mp3
算是,"suànshì (算是, 算是)","regard_as, considered to be",top2/483.mp3
革命,"gémìng (革命, 革命)",revolt,top2/484.mp3
國人,"guórén (國人, 国人)","landsman, fellow countrymen, countryman, countrymen, compatriots",top2/485.mp3
魚,"yū (魚, 鱼)","paella, variegated carp, gudgeon, bighead, Yu, Surname, Argonaut, salmon, fish, catfish",top2/486.mp3
操作,"cāozuò (操作, 操作)","operate, manipulate",top2/487.mp3
統計,"tǒngjì (統計, 统计)",statistics,top2/488.mp3
德國,"déguó (德國, 德国)","Deutschland, autobahn, FRG, Germany, German, Reich, Federal Republic of Germany",top2/489.mp3
顯然,"xiǎnrán (顯然, 显然)","evidently, manifestly, clear, visibly, plainly, plain, distinctly, clearly, patently, apparently, obviously",top2/490.mp3
信心,"xìnxīn (信心, 信心)","trustfulness, trustingness, confidence, belief, affiance, religion, feeling, fay, trust, positiveness, notion, reliance, religious belief, faith, hope, impression",top2/491.mp3
放棄,"fàngqì (放棄, 放弃)","depart, chuck up the sponge, scuttle, dispense with, throw in the towel, abort, throw in, flunk, foreswear, abnegate, pass, free, lay_down, abandonment, disclaim, part_with, pass_up, abdicate, release, ditch, abjure, jettison, waive, surrender, leave, give, recant, desert, give up, divest, yield, forswear, break, abandon, unguard, back_down, yield up, demit, relinquish, break_with, drop",top2/492.mp3
懂,"dǒng (懂, 懂)","have, comprehend, understanding, understand, compass, grasp, get the picture, glom, know, apprehend, twig, savvy, follow, make out, dig",top2/493.mp3
生活,"shēnghuó (生活, 生活)",live,top2/494.mp3
分析,"fēnxī (分析, 分析)",analysis,top2/495.mp3
忙,"máng (忙, 忙)","hurry, hasten",top2/496.mp3
建,"jiàn (建, 建)","establishment, erection, build, proposal, propose, set up, establish, found, advocate, erect, construction, construct",top2/497.mp3
一生,"yīshēng (一生, 一生)","lifetime, all, existence, life, throughout one's life, all one's life, career, all/throughout one's life",top2/498.mp3
黑,"hēi (黑, 黑)","black, dark, wicked, sinister, vicious, be greedy, extort",top2/499.mp3
小說,"xiǎoshuō (小說, 小说)","novel, offprint, fiction",top2/500.mp3
主席,"zhǔxí (主席, 主席)","chairwoman, presiding officer, president of organization, chair, chair of meeting",top2/501.mp3
政大,"zhèngdà (政大, 政大)",National Chengchi University,top2/502.mp3
集團,"jítuán (集團, 集团)","population, aggregate, circle, clique, grouping, bloc, phalanx, group, knot, aggregation",top2/503.mp3
報名,"bàomíng (報名, 报名)","register, inscribe, enter, enroll, enrol, enter one's name, sign up, recruit",top2/504.mp3
著名,"zhùmíng (著名, 着名)","famous, celebrated",top2/505.mp3
道德,"dàodé (道德, 道德)","value orientation, value system, moral, code, moral principle, morals, morale, ethical motive, ethic, virtue, morality_play, morality, ethics, virtuousness, moral excellence",top2/506.mp3
哪裡,"nǎlǐ (哪裡, 哪里)",where,top2/507.mp3
消失,"xiāoshī (消失, 消失)","disappear, vanish, dissolve",top2/508.mp3
經由,"jīngyóu (經由, 经由)","via, by way of",top2/509.mp3
前面,"qiánmiàn (前面, 前面)","front end, face, forepart, front, in front, ahead, preceding, above, fore, forgoing, frontage, obverse",top2/510.mp3
遇到,"yūdào (遇到, 遇到)","come across, run_into, receive, meet with, encounter, run into, meet, befall",top2/511.mp3
提,"tí (提, 提)","mention, refer to, promote, bring up",top2/512.mp3
心態,"xīntài (心態, 心态)","state_of_mind, state of mind, psychology",top2/513.mp3
集中,"jízhōng (集中, 集中)","concentrate, centralize, focus, put together",top2/514.mp3
建築物,"jiànzhúwù (建築物, 建筑物)","foundation, shebang, erection, superstructure, buildup, architecture, construct, construction, edifice, building, structure, place, tenement, property, house, fabric",top2/515.mp3
畫面,"huàmiàn (畫面, 画面)","frame, tableau, picture plane, picture, general appearance of a picture, picture_plane, appearance, TV screen, video",top2/516.mp3
定,"dìng (定, 定)",decide,top2/517.mp3
甚,"shèn (甚, 甚)","muchly, extremely, very, bally, assai, more, what, more than , molto, greatly",top2/518.mp3
可惜,"kěxí (可惜, 可惜)","it's a pity, unfortunately, it's too bad",top2/519.mp3
把,"bǎ (把, 把)",m.[general],top2/520.mp3
醫學,"yīxué (醫學, 医学)","medicine, practice of medicine, medical science, leechcraft, physic, iatrology, medical",top2/521.mp3
輸入,"shūrù (輸入, 输入)","import, input",top2/522.mp3
百,"bǎi (百, 百)","cent, centum, century, hundred, det.: hundred",top2/523.mp3
型態,"xíngtài (型態, 型态)",format,top2/524.mp3
道理,"dàolǐ (道理, 道理)","thread, principle, the right way, theory, reason, argument, sense, order, truth, rationality",top2/525.mp3
愈來愈,"yūláiyū (愈來愈, 愈来愈)","even more, more_and_more, more and more",top2/526.mp3
色彩,"sècǎi (色彩, 色彩)","hue, tincture, palette, tint, blazonry, leavening, tinct, grain, color, shade",top2/527.mp3
歌,"gē (歌, 歌)",song,top2/528.mp3
現實,"xiànshí (現實, 现实)","reality, actuality",top2/529.mp3
婚姻,"hūnyīn (婚姻, 婚姻)","connubiality, wedlock, marital, union, marriage, married couple, matrimonial, match, man and wife, matrimony",top2/530.mp3
地球,"dìqiú (地球, 地球)","the earth/globe, globe, world, Earth, ball, terrene, earth, the globe, the earth",top2/531.mp3
指導,"zhǐdǎo (指導, 指导)","guide, direct",top2/532.mp3
架構,"jiàgòu (架構, 架构)","construction, framework",top2/533.mp3
進口,"jìnkǒu (進口, 进口)",import,top2/534.mp3
論文,"lùnwén (論文, 论文)","disquisition, memoir, paper, discourse, theme, treatise, thesis, article, tractate, dissertation",top2/535.mp3
出國,"chūguó (出國, 出国)",go abroad from one's own country,top2/536.mp3
商品,"shāngpǐn (商品, 商品)","article, product, merchandise, commodity, wares, ware, goods",top2/537.mp3
市長,"shìzhǎng (市長, 市长)","alcalde, city manager, mayor, portreeve, mayoral, civic leader, provost, civil leader, burgomaster",top2/538.mp3
分為,"fēnwéi (分為, 分为)","divide ... into, fall_into, divide into",top2/539.mp3
夢,"mèng (夢, 梦)",dream,top2/540.mp3
以前,"yǐqián (以前, 以前)","langsyne, ago, in the past, formerly, prevenient, before, previously",top2/541.mp3
恐怕,"kǒngpà (恐怕, 恐怕)",perhaps,top2/542.mp3
死亡,"sǐwáng (死亡, 死亡)",be dead/doomed,top2/543.mp3
哥哥,"gēgē (哥哥, 哥哥)","big brother, elder brother, big_brother",top2/544.mp3
檔案,"dǎngàn (檔案, 档案)","data file, documentation, record, archive, archives, file, dossier",top2/545.mp3
滿意,"mǎnyì (滿意, 满意)","satisfy, well pleasing, pleased, satisfied",top2/546.mp3
滿,"mǎn (滿, 满)","det.: entirely,  wholly",top2/547.mp3
可愛,"kěài (可愛, 可爱)","lovable, likeable, lovely",top2/548.mp3
上海,"shànghǎi (上海, 上海)",Shanghai,top2/549.mp3
休閒,"xiūxián (休閒, 休閒)",lie fallow,top2/550.mp3
有趣,"yǒuqù (有趣, 有趣)","merry, fascinating, interesting, fun, amusive, comic, amusing",top2/551.mp3
職業,"zhíyè (職業, 职业)","metier, vocation, iceman, mystery, engagement, work, walk of life, employment, job, occupational group, ploy, craft, trade, avocation, employ, racket, pursuit, profession, situation, line, occupation, position, calling, walk_of_life, career, billet, duty, living, shop",top2/552.mp3
說法,"shuōfǎ (說法, 说法)","way of saying sth., wording, formulation, statement, version, argument",top2/553.mp3
英文,"yīngwén (英文, 英文)","English, English language , English language, English_language",top2/554.mp3
緊張,"jǐnzhāng (緊張, 紧张)",be nervous,top2/555.mp3
預計,"yūjì (預計, 预计)","estimate, view, predict, expect, calculate in advance, anticipate",top2/556.mp3
兄弟,"xiōngdì (兄弟, 兄弟)",brothers,top2/557.mp3
體系,"tǐxì (體系, 体系)","scheme, setup, system of rules, system, superstructure, cosmos, schema",top2/558.mp3
專案,"zhuānàn (專案, 专案)","case, special case for investigation",top2/559.mp3
孔子,"kǒngzǐ (孔子, 孔子)",Confucius,top2/560.mp3
報導,"bàodǎo (報導, 报导)",report,top2/561.mp3
一半,"yíbàn (一半, 一半)","det.: one half,  in part,  half",top2/562.mp3
疾病,"jíbìng (疾病, 疾病)","trouble, attack, evil, ailment, affection, misery, malfunction, complaint, infirmity, disease, ill, illness, malady, decline, sickness, condition",top2/563.mp3
其它,"qítā (其它, 其它)","det.: others, the rest, other, else",top2/564.mp3
外國,"wàiguó (外國, 外国)","foreign, foreign country, outland, outremer",top2/565.mp3
牠們,"tāmen (牠們, 牠们)",they animal,top2/566.mp3
報紙,"bàozhǐ (報紙, 报纸)","paper, headliner, newspaper publisher, tabloid, copyreader, newspaper, rag, courant, newsprint, sheet, gazette, dailies",top2/567.mp3
狗,"gǒu (狗, 狗)",dog,top2/568.mp3
協調,"xiétiáo (協調, 协调)","coordinate, harmonize, bring into line",top2/569.mp3
念,"niàn (念, 念)","study, read, attend school, think_of, read aloud, think of, miss",top2/570.mp3
哲學,"zhéxué (哲學, 哲学)","ism, philosophic, philosophical, philosophy, school of thought, doctrine",top2/571.mp3
碰到,"pèngdào (碰到, 碰到)","come across, run_into, encounter, come_across, run into, touch, run_across, meet",top2/572.mp3
提昇,"tíshēng (提昇, 提昇)","promote, hoist, elevate",top2/573.mp3
關於,"guānyú (關於, 关于)","about, with regard to, concerning",top2/574.mp3
同仁,"tóngrén (同仁, 同仁)","fraternity, fellow worker, confrere, brotherhood, colleague",top2/575.mp3
深入,"shēnrù (深入, 深入)","thorough, deep going",top2/576.mp3
漫畫,"mànhuà (漫畫, 漫画)","takeoff, cartoon, caricature",top2/577.mp3
資金,"zījīn (資金, 资金)","principal_sum, fund, bankroll, finance, coffer, ante, grubstake, munition, wherewithal, capital, working capital",top2/578.mp3
比較,"bǐjiǎo (比較, 比较)","compare, contrast",top2/579.mp3
作業,"zuòyè (作業, 作业)",work,top2/580.mp3
想像,"xiǎngxiàng (想像, 想像)","imagine, ideate, suppose, picture, image, trow, envision, figure, dream, conceit, woolgather, conceive of, project, see, daydream, think, presume, envisage, stargaze, depicture, visualize, vision, feign, fancy, conceive, conjure_up, fantasy",top2/581.mp3
短,"duǎn (短, 短)","short, brief",top2/582.mp3
即可,"jíkě (即可, 即可)",then could do something,top2/583.mp3
西,"xī (西, 西)","W, Spain, west, occident, due west, western",top2/584.mp3
相,"xiāng (相, 相)","each other, mutually",top2/585.mp3
位置,"wèizhì (位置, 位置)","positioning, site, stand, stance, about face, lie, locality, spatial relation, setting, situs, locus, slot, ubiety, station, location, emplacement, ubication, situation, niche, positional, position, place, seat",top2/586.mp3
錯,"cuò (錯, 错)","wrong, mistaken, bad, poor, confused, complex",top2/587.mp3
穩定,"wěndìng (穩定, 稳定)","stable, steady",top2/588.mp3
尋找,"xúnzhǎo (尋找, 寻找)","comb, locate, quest, search, scout, chase, reconnoiter, look_around, look_for, look, look for, find_out, pick, reconnoitre, prospect, hunt, seek, rummage, shop",top2/589.mp3
鳥,"niǎo (鳥, 鸟)","beak, caprimulgiform bird, jay, carinate bird, birdie, bird, carinate, chaffinch, flying bird, fowl",top2/590.mp3
系,"xì (系, 系)",department in a college,top2/591.mp3
如此,"rúcǐ (如此, 如此)","so, such",top2/592.mp3
長大,"zhǎngdà (長大, 长大)","vegetate, be brought up, grow_up, maturate, grow, grow up, bulk, age, mature",top2/593.mp3
促進,"cùjìn (促進, 促进)","rush, help, step_up, advancement, progress, acceleration, subserve, encourage, facilitate, anticipate, accelerate, assist, fillip, expedite, advance, promotive, boost, further, provoke, hurry, redound, cultivate, induce, hasten, catalyze, speed, promote, contribute, impel, promotion, push, forward, stimulate, whet",top2/594.mp3
人文,"rénwén (人文, 人文)","letters, humanity, humanities",top2/595.mp3
衝突,"chōngtú (衝突, 冲突)","conflict, clash",top2/596.mp3
廚房,"chúfáng (廚房, 厨房)","office, cookery, cookhouse, kitchen, cookroom, but, caboose",top2/597.mp3
海外,"hǎiwài (海外, 海外)","oversea, overseas, abroad",top2/598.mp3
表演,"biǎoyǎn (表演, 表演)","perform, act, play, demonstrate",top2/599.mp3
再度,"zàidù (再度, 再度)","once again, anew, eftsoons, second time, again, a second time, once more/again, once more",top2/600.mp3
電信,"diànxìn (電信, 电信)","telegraphy, telecommunications, telecommunication, telecom",top2/601.mp3
反映,"fǎnyìng (反映, 反映)","reflect, mirror, make known",top2/602.mp3
北,"běi (北, 北)","atomic number 97, northward, north, berkelium, Bk, northern",top2/603.mp3
筆,"bǐ (筆, 笔)",m.[general],top2/604.mp3
近,"jìn (近, 近)",almost,top2/605.mp3
障礙,"zhàngài (障礙, 障碍)","discouragement, bottleneck, clog, bar, encumbrance, embarrassment, malfunction, jam up, baffle, impediment, obstruction, rub, roadblock, stay, rubber, disturbance, balk, holdback, bunker, stymy, remora, obstacle, barrier, stumbling_block, hitch, handicap, lesion, hedge, snag, drawback, let, wall, crab, difficulty, penalty, hang up, facer, hindrance, hurdle",top2/606.mp3
焦點,"jiāodiǎn (焦點, 焦点)","focal point, point at issue, focal, focus, focal_point, central issue",top2/607.mp3
忽然,"hūrán (忽然, 忽然)",suddenly,top2/608.mp3
到處,"dàochù (到處, 到处)","universally, everywhere, everyplace, far and near, about, around, far and wide, all_over, high_and_low, all over, throughout, high and low, far_and_near, passim, abroad, at all places",top2/609.mp3
植物,"zhíwù (植物, 植物)","vegetal, flora, herb, plant, grower, vegetable, plant life, vegetation, botanical, vegetive, dwarf, vegetative",top2/610.mp3
顯得,"xiǎnde (顯得, 显得)","seem, look, appear",top2/611.mp3
不一定,"bùyīdìng (不一定, 不一定)","not sure, maybe",top2/612.mp3
攝影,"shèyǐng (攝影, 摄影)",photography,top2/613.mp3
隨,"suí (隨, 随)",v.2 right after v.1,top2/614.mp3
概念,"gàiniàn (概念, 概念)","estimate, conception, view, intention, image, estimation, idea, notion, concept, construct, paradox, approximation, impression",top2/615.mp3
面積,"miànjī (面積, 面积)","area unit, area, superficies, superficial, acreage, expanse, surface_area, square_measure, surface area, content, space, square measure",top2/616.mp3
為何,"wèihé (為何, 为何)","why, for what reason",top2/617.mp3
高達,"gāodá (高達, 高达)",reach up to,top2/618.mp3
關鍵,"guānjiàn (關鍵, 关键)","nub, turning_point, issue, crux, anchor, crux of the matter, juncture, hinge, mainstay, linchpin, lynchpin, key, backbone",top2/619.mp3
作法,"zuòfǎ (作法, 作法)","course of action, technique of writing, way of doing things, mode, practice, course, model",top2/620.mp3
來到,"láidào (來到, 来到)","arrive, come",top2/621.mp3
如何,"rúhé (如何, 如何)",how about it,top2/622.mp3
胡適,"húshì (胡適, 胡适)","philosopher, leading intellectual, leading intellectual,  philosopher,  exponent of vernacular writing, leading intellectual,  philosopher,  expon, exponent of vernacular writing",top2/623.mp3
倒,"dào (倒, 倒)",actually,top2/624.mp3
人人,"rénrén (人人, 人人)",everybody,top2/625.mp3
仔細,"zǐxì (仔細, 仔细)","careful, be careful, look out",top2/626.mp3
原,"yuán (原, 原)","originally, formerly",top2/627.mp3
成就,"chéngjiù (成就, 成就)","achievement, accomplishment, success",top2/628.mp3
視,"shì (視, 视)",depend,top2/629.mp3
行銷,"xíngxiāo (行銷, 行销)",sell,top2/630.mp3
好幾,"hǎojǐ (好幾, 好几)",det.: several,top2/631.mp3
辛苦,"xīnkǔ (辛苦, 辛苦)","try, endure hardship, work hard, tug, tote, lug",top2/632.mp3
年輕人,"niánqīngrén (年輕人, 年轻人)","kid, sapling, young people, youngster, jack, young, young buck, chicken, kipper, youngling, punk, laddie, young_man, loon, young man, youth, stripling, shaveling, junior, sprat, whiffet, cub, springald, younker",top2/633.mp3
信,"xìn (信, 信)","letter, mail, message",top2/634.mp3
漸漸,"jiànjiàn (漸漸, 渐渐)","gradually, by degrees, little by little",top2/635.mp3
真,"zhēn (真, 真)","real, true",top2/636.mp3
教材,"jiàocái (教材, 教材)","textbook, teaching material",top2/637.mp3
自然,"zìrán (自然, 自然)","natural, free from affectation",top2/638.mp3
動詞,"dòngcí (動詞, 动词)",verb,top2/639.mp3
