key,alt,answer,audio
整理,"zhěnglǐ (整理, 整理)","put in order, arrange",top2/640.mp3
男生,"nánshēng (男生, 男生)","brother, sonny boy, man, male, laddie, lad, boy student, male student, boy, schoolboy, sonny, cub, man student",top2/641.mp3
遊客,"yóukè (遊客, 遊客)","traveler, holidaymaker, tourist, traveller, visitor, pilgrim, sightseer, tourism",top2/642.mp3
等,"děng (等, 等)",till,top2/643.mp3
女生,"nǔshēng (女生, 女生)","schoolgirl, girl student, female student, female, girl, woman student, co ed",top2/644.mp3
對,"duì (對, 对)",m.[general],top2/645.mp3
懷疑,"huáiyí (懷疑, 怀疑)","suspect, doubt",top2/646.mp3
痛苦,"tòngkǔ (痛苦, 痛苦)",be painful; pain,top2/647.mp3
交換,"jiāohuàn (交換, 交换)","reciprocate, switching, barter, exchange, commute, switch, communicate, interchange, bandy, shift, trade, batter, truck, swop, change, counterchange, swap, clear, buy, transpose, change over, commune, turn around",top2/648.mp3
互動,"hùdòng (互動, 互动)",relate,top2/649.mp3
設置,"shèzhì (設置, 设置)","set/put up, install",top2/650.mp3
張,"zhāng (張, 张)",Surname,top2/651.mp3
留,"liú (留, 留)","continue, stay, keep, leave behind, leave, grow, accept,  let grow, leave",top2/652.mp3
居住,"jūzhù (居住, 居住)","inhabit, occupy, shack_up, locate, domicile, shack, abide, subsist, settle, live, howff, reside, indwell, populate, lodge in, quarter, dwell, people, belong, bide, hang_out, house, residence",top2/653.mp3
因應,"yīnyìng (因應, 因应)",in response to,top2/654.mp3
丈夫,"zhàngfū (丈夫, 丈夫)","masterman, man, papa, manliness, mister, goodman, married man, husband, hub, hubby",top2/655.mp3
紀錄,"jìlù (紀錄, 纪录)","minutes, notes, record, record",top2/656.mp3
答,"dá (答, 答)","answer, reply, return a call/etc. , reciprocate",top2/657.mp3
愛,"ài (愛, 爱)",love,top2/658.mp3
畫家,"huàjiā (畫家, 画家)","painterly, creative person, artist, painter, penman, artists",top2/659.mp3
數字,"shùzì (數字, 数字)","numeral, numerical, digit, amount, number, numeric, figure, digital, quantity",top2/660.mp3
一向,"yīxiàng (一向, 一向)","typically, all_along, up to now, always, consistently, all along, usually, forever",top2/661.mp3
連線,"liánxiàn (連線, 连线)",connect,top2/662.mp3
以免,"yǐmiǎn (以免, 以免)","conj.: in order to avoid,  so as not to",top2/663.mp3
固定,"gùdìng (固定, 固定)","set, plant, imbed, fix, strap, jell, fixed, affix, peg, stick, clench, rivet, regularization, rigidify, embed, infix, anchor, fixate, hold, regularize, implant, stitch, stabile, engraft, fasten, immobilize, moor, peg down, flat",top2/664.mp3
通信,"tōngxìn (通信, 通信)","communicate by letter, correspond",top2/665.mp3
恢復,"huīfù (恢復, 恢复)","resume, renew, recover, regain, restore, reinstate, rehabilitate",top2/666.mp3
修正,"xiūzhèng (修正, 修正)","revise, amend, correct",top2/667.mp3
景觀,"jǐngguān (景觀, 景观)","view, perspective, aspect, scene, prospect, vista, panorama, landscape",top2/668.mp3
線,"xiàn (線, 线)","thread, string, wire",top2/669.mp3
縣市,"xiànshì (縣市, 县市)",county and city,top2/670.mp3
他人,"tārén (他人, 他人)","others, another person",top2/671.mp3
基於,"jīyú (基於, 基于)","on the basis of, in view of, because of",top2/672.mp3
只是,"zhǐshì (只是, 只是)","conj.: however, but then",top2/673.mp3
實現,"shíxiàn (實現, 实现)","realize, achieve, bring about",top2/674.mp3
演講,"yǎnjiǎng (演講, 演讲)","lecture, speech",top2/675.mp3
男子,"nánzǐ (男子, 男子)","man, male",top2/676.mp3
具備,"jùbèi (具備, 具备)","be provided with, supply, render, have, furnish, possess, provide, possession",top2/677.mp3
奇怪,"qíguài (奇怪, 奇怪)",wonder,top2/678.mp3
空氣,"kōngqì (空氣, 空气)","air, airspace, atmosphere, aerial, deflector, atmospherics",top2/679.mp3
會員,"huìyuán (會員, 会员)",member,top2/680.mp3
取,"qǔ (取, 取)","have, withdraw, choose, assume, take away, adopt, assumption, select, draw_out, withdrawal, obtain, remove, take, fetch, get, aim at, pick_up, sponge, adoption",top2/681.mp3
深刻,"shēnkè (深刻, 深刻)","deep, profound",top2/682.mp3
漂亮,"piàoliàng (漂亮, 漂亮)","posh, handsome, brilliant, remarkable, splendid, beautiful, smart",top2/683.mp3
菜,"cài (菜, 菜)","vegetable, greens, dish, course, food",top2/684.mp3
希望,"xīwàng (希望, 希望)",hope,top2/685.mp3
相互,"xiānghù (相互, 相互)","each other, mutually, one another, in return, reciprocally",top2/686.mp3
多數,"duōshù (多數, 多数)","trillions, millions, mort, relative majority, throng, det : majority, prevalence, multitude, lac, Host, host, bulk, horde, raft, million, lakh, rimption, pack, skit, strength, acre, generality, ruck, chunk, number, shoal, multiplicity, billions, preponderance, jillions, zillions, grist, world, majority, meiny, regiment, legion, mass, plurality",top2/687.mp3
總經理,"zǒngjīnglǐ (總經理, 总经理)","CEO, general_manager, chief executive officer, chief operating officer, executive, managing director, general manager, president",top2/688.mp3
很多,"hěnduō (很多, 很多)","many, much",top2/689.mp3
收,"shōu (收, 收)","receive, accept, take in/back, gather in, conclude, stop",top2/690.mp3
權利,"quánlì (權利, 权利)","privilege, claim, merit, title, entitlements, escheatage, right, dib, authority, competency, obligation, pretension, prescription, dibs",top2/691.mp3
照片,"zhàopiàn (照片, 照片)","snapshot, shot, likeness, picture, photo, icon, image, caption, exposure, photograph, pic, ikon",top2/692.mp3
病,"bìng (病, 病)",disease,top2/693.mp3
物質,"wùzhí (物質, 物质)","stuff, material, substance, materiality, matter",top2/694.mp3
宿舍,"sùshè (宿舍, 宿舍)","berth, serai, hall, dorm room, lodging_house, dormitory room, dorm, hostel, billet, dormitory, living quarters, house",top2/695.mp3
即,"jí (即, 即)","be, mean",top2/696.mp3
教練,"jiàoliàn (教練, 教练)","training, drillmaster, wise man, tutor, drilling, handler, coacher, coach, instructor, private instructor, trainer, mentor",top2/697.mp3
宇宙,"yǔzhòu (宇宙, 宇宙)","all, cosmic, existence, world, creation, system, macrocosm, metagalactic, nature, cosmos, universal, universe",top2/698.mp3
更加,"gèngjiā (更加, 更加)",even more,top2/699.mp3
住宅,"zhùzhái (住宅, 住宅)","shebang, dwelling_house, dwelling, roof, abode, residential, home, toft, howff, housing, habitation, homesite, tenement, place, residence, house, property",top2/700.mp3
明白,"míngbái (明白, 明白)","clarify, downright, recognize, agnize, tumble, follow, make out, catch, understand, discern, think, know, seize, agnise, twig, realize, get, realization",top2/701.mp3
竟然,"jìngrán (竟然, 竟然)","unexpectedly, to one's surprise",top2/702.mp3
光,"guāng (光, 光)","light, ray, brightness, honor, glory, luster",top2/703.mp3
迅速,"xùnsù (迅速, 迅速)","fast, speedy, rapid, prompt",top2/704.mp3
睡,"shuì (睡, 睡)",sleep,top2/705.mp3
大多數,"dàduōshù (大多數, 大多数)","det.: most of,  the majority of",top2/706.mp3
不良,"bùliáng (不良, 不良)","unhealthy, harmful, bad",top2/707.mp3
自動,"zìdòng (自動, 自动)",automatic,top2/708.mp3
哦,"ó (哦, 哦)",particle: used when informing sb. of st. to draw people's attention ; indicating mild imperative/suggestion/exclamation/guess/etc.,top2/709.mp3
突破,"túpò (突破, 突破)","make a breakthrough, surmount",top2/710.mp3
後面,"hòumiàn (後面, 后面)","rear, back, in the rear, latter, behind, rearward, at the back",top2/711.mp3
污染,"wūrǎn (污染, 污染)","pollute, contaminate",top2/712.mp3
陸續,"lùxù (陸續, 陆续)","continuously, one after another, in succession",top2/713.mp3
飛,"fēi (飛, 飞)","hover in the air, flight, hover, volatilize, wing, disappear through volatilization, flutter, skip, hover/flutter in the air, fly, blow, flutter in the air, flit",top2/714.mp3
內心,"nèixīn (內心, 内心)","interior, inner being, conscience, inside, breast, bosom, innermost being, incenter, heart",top2/715.mp3
女子,"nǔzǐ (女子, 女子)","lady, female, femme, young lady, adult female, missy, young woman, fem, moll, womankind, fille, damsel, girl, miss, woman, wren, blade",top2/716.mp3
玻璃,"bōlí (玻璃, 玻璃)","plastic, vitrum, putty, vitreous, nylon, window, windowpane, cutter, glass",top2/717.mp3
神,"shén (神, 神)","god, supreme, architect, Thor, superpersonality, Providence, providence, Deus, immortal, energy, numen, Being, divine, being, Surname, maker, Allah, vitality, look, deity, spirit, gum, omnipotent, anthropomorphism, expression, mind, soul, omniscience, immortality, omniscient, kami, Elohim, divinity",top2/718.mp3
中,"zhōng (中, 中)",China,top2/719.mp3
市民,"shìmín (市民, 市民)","citizen, burgess, citizenry, metropolitan, townsman, townsfolk, town, towner, civic, residents of a city, townee, burgher, townspeople",top2/720.mp3
承認,"chéngrèn (承認, 承认)","receive, acknowledge, okay, approbate, validate, recognize, avow, admittance, count, confess, sanctify, grant, countersign, avouch, admit, acknowledgement, reckon, own, sanction, give diplomatic recognition, concede, cede, give, ratify, agree, recognise, accept, recognition, yield, allow, endorse, profess",top2/721.mp3
不滿,"bùmǎn (不滿, 不满)","resentful, dissatisfied",top2/722.mp3
年齡,"niánlíng (年齡, 年龄)","summer, age",top2/723.mp3
記憶,"jìyì (記憶, 记忆)",memory,top2/724.mp3
打算,"dǎsuàn (打算, 打算)","mean, specify, plan, think, intention, propose, design, purpose, contemplate, allot, destine, calculate, intend, designate, be after",top2/725.mp3
應用,"yìngyòng (應用, 应用)","apply, use",top2/726.mp3
老闆,"lǎobǎn (老闆, 老板)","proprietor, chief, shopkeeper, Tuan, baas, honcho, hirer, storekeeper, milord, bwana, mugwump, cit, market keeper, buckra, governor, boss, joss, tradesman, employer, guv",top2/727.mp3
成熟,"chéngshú (成熟, 成熟)","ripe, mature",top2/728.mp3
進,"jìn (進, 进)","enter, come/go into, advance",top2/729.mp3
證明,"zhèngmíng (證明, 证明)","prove, testify, bear out",top2/730.mp3
國立,"guólì (國立, 国立)","run, state, state maintained, national, state run, state maintained, national run, state/national maintained/run, national maintained",top2/731.mp3
施工,"shīgōng (施工, 施工)",work on of construction,top2/732.mp3
名,"míng (名, 名)","name, fame, reputation",top2/733.mp3
叫做,"jiàozuò (叫做, 叫做)","clepe, be known as, be called, call",top2/734.mp3
入,"rù (入, 入)","agree with, set of sun , set, take in, join, receive, be admitted into, become a member of, enter, descend, infiltrate, conform with, conform to, interlard",top2/735.mp3
包含,"bāohán (包含, 包含)","comprehend, consist of, subtend, imply, boast, go, colligate, include, hold, encompass, embrace, bear, carry, comprise, incorporate, cover, embody, connote, consist in, house, subsume, contain",top2/736.mp3
場所,"chángsuǒ (場所, 场所)","site, digging, terrain, locality, point, arena, scene, room, locus, location, locale, stead, scene of action, lieu, amenity, meridian, where, spot, space, land site, place, seat",top2/737.mp3
後,"hòu (後, 后)","rear, back, behind",top2/738.mp3
行,"xíng (行, 行)","go, travel, prevail, circulate, be current",top2/739.mp3
休息,"xiūxí (休息, 休息)","repose, have, lie dormant, respire, take time off, have a rest, take a rest, take off, relax, take_time_off, have/take a rest, rest",top2/740.mp3
從來,"cónglái (從來, 从来)","all along, at all times, always",top2/741.mp3
東,"dōng (東, 东)",east,top2/742.mp3
要是,"yàoshì (要是, 要是)","conj.: if, suppose, in case",top2/743.mp3
適應,"shìyìng (適應, 适应)","be accustomed to, conform, be used to, fit, humor, gear, orient, phase, adjust, accommodate, be accustomed, be inure to, get used to, adaptation, adapt, suit",top2/744.mp3
工會,"gōnghuì (工會, 工会)",trade/labor union,top2/745.mp3
聽說,"tīngshuō (聽說, 听说)","hear, understand, learn, rumor, hear that..., hear/understand that..., be told, understand that..., hear of",top2/746.mp3
高級,"gāojí (高級, 高级)","high level,  high class,  quality",top2/747.mp3
距離,"jùlí (距離, 距离)",distance,top2/748.mp3
不易,"búyì (不易, 不易)",uneasy,top2/749.mp3
有沒有,"yǒuméiyǒu (有沒有, 有没有)",have or not have,top2/750.mp3
人性,"rénxìng (人性, 人性)","reason, hypostasis, humanitarianism, normal human feelings, humanness, humanity, humanism, human nature, flesh, humanistic, manhood",top2/751.mp3
走到,"zǒudào (走到, 走到)",go to,top2/752.mp3
拍,"pāi (拍, 拍)","clap, pat, lick sb.'s boots",top2/753.mp3
馬,"mǎ (馬, 马)",horse,top2/754.mp3
規則,"guīzé (規則, 规则)","rule, regulation",top2/755.mp3
以外,"yǐwài (以外, 以外)","other than, except, beyond, outside",top2/756.mp3
關懷,"guānhuái (關懷, 关怀)",show loving care/concern for,top2/757.mp3
另一方面,"lìngyīfāngmiàn (另一方面, 另一方面)",conj.: on the other hand,top2/758.mp3
實力,"shílì (實力, 实力)","strength, actual strength, efficiency",top2/759.mp3
假如,"jiǎrú (假如, 假如)","conj.: if, supposing, in case",top2/760.mp3
研發,"yánfā (研發, 研发)","research and develop, R&D, research and develop something, research and development",top2/761.mp3
攻擊,"gōngjí (攻擊, 攻击)","attack, assault, accuse, vilify",top2/762.mp3
幹部,"gànbù (幹部, 干部)","organizer, staff, cadre",top2/763.mp3
資格,"zīgé (資格, 资格)","claim, credential, prerequisite, character, capability, qualifications, requirement, qualification, capacity, root/basis part of a character, status, sufficiency, seniority, competence, fitness, competency, condition",top2/764.mp3
引進,"yǐnjìn (引進, 引进)","recommend, introduce from elsewhere",top2/765.mp3
做到,"zuòdào (做到, 做到)","achievement, accomplishment, achieve, accomplish",top2/766.mp3
吃飯,"chīfàn (吃飯, 吃饭)","feed, dine, make a living, keep alive, have a meal, eat",top2/767.mp3
保險,"bǎoxiǎn (保險, 保险)",insurance,top2/768.mp3
發行,"fāxíng (發行, 发行)","issue, publish, distribute, put on sale",top2/769.mp3
壞,"huài (壞, 坏)",spoiled,top2/770.mp3
證券,"zhèngquàn (證券, 证券)","document, bond, bill, stock certificate, security, certificate, portfolio, bond certificate, negotiable securities, stock",top2/771.mp3
大幅,"dàfú (大幅, 大幅)",to a great extent,top2/772.mp3
還有,"háiyǒu (還有, 还有)","conj.: furthermore, in addition",top2/773.mp3
公斤,"gōngjīn (公斤, 公斤)",m.[standard],top2/774.mp3
性質,"xìngzhí (性質, 性质)","kidney, attribute, fibre, description, affection, temper, nature, self, mold, temperament, property, composition, character, hair, bent, kind, disposition, habitude, meridian, dimension, quality, note, sort",top2/775.mp3
某些,"mǒuxiē (某些, 某些)","little, some, det.: come",top2/776.mp3
幸福,"xìngfú (幸福, 幸福)",happy,top2/777.mp3
以上,"yǐshàng (以上, 以上)",the above/foregoing/above mentioned,top2/778.mp3
明確,"míngquè (明確, 明确)","define, make clear/definite, make definite, definite, make clear",top2/779.mp3
聯盟,"liánméng (聯盟, 联盟)","conference, alliance, coalition, hookup, ally, Verein, confederacy, federacy, circuit, combination, Bund, confederation, federation, union, bloc, league, axis",top2/780.mp3
主持,"zhǔchí (主持, 主持)","preside, head, care of, take care of, preside over, chair, minister, sponsor, direct, uphold, direction, take charge/care of, take charge of, moderate, emcee, celebrate, manage, host, mastermind, officiate, stand for, managment, run, take charge, compere",top2/781.mp3
一再,"yīzài (一再, 一再)","repeatedly, again and again, time and again, over_and_over",top2/782.mp3
保育,"bǎoyū (保育, 保育)",child care,top2/783.mp3
師生,"shīshēng (師生, 师生)",teacher and student,top2/784.mp3
立委,"lìwěi (立委, 立委)",legislator,top2/785.mp3
改,"gǎi (改, 改)","alteration, rectification, transformation, change, correct, put ... right, transform, rectify, revision, switch over to, ameliorate, revise, put right, amend, correction, gybe, alter",top2/786.mp3
年,"nián (年, 年)","age, New Year, a period in one's life, a period in history, harvest",top2/787.mp3
多半,"duōbàn (多半, 多半)",det : the greater part,top2/788.mp3
管道,"guǎndào (管道, 管道)","pipeline, conduit, piping, channel for communication/etc.",top2/789.mp3
絕不,"juébù (絕不, 绝不)","to no degree, by no means, scarcely, nowise, not by a long sight, not by a blame sight, never, ne'er, hardly",top2/790.mp3
報,"bào (報, 报)","newspaper, periodical, bulletin, telegram",top2/791.mp3
認同,"rèntóng (認同, 认同)","identify,  have meeting of the minds",top2/792.mp3
一致,"yīzhì (一致, 一致)","symphonize, coheiress, identical, quadrate, accord, coincide, equate, homologize, answer, comport, concur, consist, unanimous, chime_in, agree, jibe, unite, square, correspond, consort",top2/793.mp3
最多,"zuìduō (最多, 最多)",the majority,top2/794.mp3
股票,"gǔpiào (股票, 股票)","capital stock, share, stock certificate, security, share certificate, stock",top2/795.mp3
作者,"zuòzhě (作者, 作者)","composer, author, writer, wright, paragrapher, auteur, paternity",top2/796.mp3
島,"dǎo (島, 岛)","island, isle",top2/797.mp3
細胞,"xìbāo (細胞, 细胞)",cell,top2/798.mp3
病毒,"bìngdú (病毒, 病毒)","worm, viral, virus",top2/799.mp3
衛生,"wèishēng (衛生, 卫生)","hygiene, health, sanitation",top2/800.mp3
易,"yì (易, 易)",easy,top2/801.mp3
抗議,"kàngyì (抗議, 抗议)",protest,top2/802.mp3
免費,"miǎnfèi (免費, 免费)","be free of charge, free_of_charge, gratuitous, gratis",top2/803.mp3
教育局,"jiàoyūjú (教育局, 教育局)",Bureau of Education,top2/804.mp3
哪,"na (哪, 哪)",particle: formed by linking syllable ending in n with particle a,top2/805.mp3
農業,"nóngyè (農業, 农业)","farm, farming, geoponics, husbandry, agricultural, plow, agriculture",top2/806.mp3
管制,"guǎnzhì (管制, 管制)","regulate, govern, guard, break_in, tie_up, tutor, regularize, put under surveillance, order, control",top2/807.mp3
一定,"yīdìng (一定, 一定)",certain,top2/808.mp3
自動化,"zìdònghuà (自動化, 自动化)",automation,top2/809.mp3
展示,"zhǎnshì (展示, 展示)","reveal, lay bare",top2/810.mp3
情感,"qínggǎn (情感, 情感)","affect, friendship, sensibility, bond, emotion, bosom, breast, sentiment, emotional, chasm, feeling, feelings",top2/811.mp3
熱,"rè (熱, 热)",hot,top2/812.mp3
一邊,"yībiān (一邊, 一边)","at the same time, simultaneously;on the one/other hand",top2/813.mp3
忘,"wàng (忘, 忘)","forget, overlook, neglect",top2/814.mp3
拒絕,"jùjué (拒絕, 拒绝)","deny, rebut, bar, repel, naysay, scout, abnegate, overrule, reject, decline, disclaim, eliminate, refusal, deduct, turn away, snub, shut, thumb, debar, abjure, override, exclude, recant, turndown, withhold, renunciate, retract, repudiate, forswear, turn_down, turn down, nill, kick, brush_off, repulse, rule out, brush off, recoup, pass up, rebuff, rejection, renounce, refuse, nix, foreclose",top2/815.mp3
只有,"zhǐyǒu (只有, 只有)","conj.: only,  alone",top2/816.mp3
妻子,"qīzǐ (妻子, 妻子)","frow, feme, married woman, wifelike, wife, woman, femme, missis, squaw",top2/817.mp3
行業,"hángyè (行業, 行业)","metier, mystery, profession, line, game, craft, calling, trade, industry, biz, walk_of_life, racket, living",top2/818.mp3
經理,"jīnglǐ (經理, 经理)","amaldar, intendant, manager, steward, executive, managing director, exec, director, skipper, syndic, executive director",top2/819.mp3
那樣,"nàyàng (那樣, 那样)","that kind of, like that",top2/820.mp3
和平,"hépíng (和平, 和平)","mild, peaceful",top2/821.mp3
哭,"kū (哭, 哭)","greet, cry, weep",top2/822.mp3
城,"chéng (城, 城)","wall, city wall, city, kasbah, town, township, burgh, castle, burg",top2/823.mp3
根,"gēn (根, 根)",m.[general],top2/824.mp3
主人,"zhǔrén (主人, 主人)","lord, housemaster, host, symposiarch, marse, bwana, padrone, boss, master, baas, provider, mast, owner, landlord",top2/825.mp3
廠,"chǎng (廠, 厂)","factory, mill, plant, works, yard, depot",top2/826.mp3
大人,"dàrén (大人, 大人)","grownup, adult, milord, respectful salutation for one's seniors/, grown up, respectful salutation for one's parents, Your Excellency, panjandrum, Highness, respectful salutation for one's parents/seniors/etc., Tuan, Bahadur, bahadur, sahib",top2/827.mp3
機器,"jīqì (機器, 机器)","enginery, life, machinery, machine, plant, apparatus, engine, gizmo",top2/828.mp3
不得,"bùdé (不得, 不得)","must/may not, not be allowed",top2/829.mp3
橋,"qiáo (橋, 桥)","backbend, fret, span, pons, pier arch, bridge, spar",top2/830.mp3
以下,"yǐxià (以下, 以下)",the following,top2/831.mp3
幅,"fú (幅, 幅)","vector, width of cloth, size, piece, m.[general], ",top2/832.mp3
公分,"gōngfēn (公分, 公分)",m.[standard],top2/833.mp3
失敗,"shībài (失敗, 失败)","be defeated, fail, lose",top2/834.mp3
真實,"zhēnshí (真實, 真实)","true, real, authentic, factual",top2/835.mp3
主張,"zhǔzhāng (主張, 主张)","advocate, stand for, maintain, hold",top2/836.mp3
外面,"wàimiàn (外面, 外面)","surface, outward appearance, without, outside, exterior",top2/837.mp3
直,"zhí (直, 直)","directly, straight, continuously, just, simply",top2/838.mp3
車子,"chēzi (車子, 车子)",vehicle,top2/839.mp3
星期,"xīngqí (星期, 星期)","Sunday, week",top2/840.mp3
表面,"biǎomiàn (表面, 表面)","crust, superficial, facing, show, exterior, obverse, rind, face, superficies, top, outside, appearance, facade, surface, bosom, window dressing",top2/841.mp3
紐約,"niǒuyuē (紐約, 纽约)",New York city in American,top2/842.mp3
做法,"zuòfǎ (做法, 做法)","way of doing sth., modus_operandi, practice, manner, method, making sth., way of making sth., shtick, way, way of doing, way of doing/making sth., personal manner",top2/843.mp3
創意,"chuàngyì (創意, 创意)","create new meanings, get up and",top2/844.mp3
台中,"táizhōng (台中, 台中)",Taichung big city in Taiwan,top2/845.mp3
乃,"nǎi (乃, 乃)",therefore,top2/846.mp3
構成,"gòuchéng (構成, 构成)","constitute, form, compose, make up",top2/847.mp3
網際,"wǎngjì (網際, 网际)",internet,top2/848.mp3
怎麼辦,"zěnmebàn (怎麼辦, 怎么办)",what should someone do?,top2/849.mp3
事務,"shìwù (事務, 事务)","pursuit, shebang, routine, affair, work, concern, general affairs, desk, business, matter, transaction",top2/850.mp3
眼前,"yǎnqián (眼前, 眼前)",before one's eyes,top2/851.mp3
警察,"jǐngchá (警察, 警察)","police officer, cop, trooper, bluecoat, finest, jack, peon, policeman, police force, constable, policemen, flattie, fuzz, constabulary, shamus, bull, bobby, robert, copper, tipstaff, rozzer, flatfoot, john, peeler, Vopo, law, runner, officer, gumshoe, pig, police, the police, beetle crusher, flic",top2/852.mp3
個性,"gèxìng (個性, 个性)","kidney, specific property, personalism, fibre, individuation, personhood, particularity, fiber, character, individual character, self identity, mentality, idiosyncrasy, spirit, individuality, individualism, selfhood, personality",top2/853.mp3
研究院,"yánjiùyuàn (研究院, 研究院)","research institute, academy",top2/854.mp3
意願,"yìyuàn (意願, 意愿)","will, wish, desire, inclination, aspiration, request, pleasure",top2/855.mp3
視訊,"shìxùn (視訊, 视讯)","visual signal, video, display",top2/856.mp3
體制,"tǐzhì (體制, 体制)","frame, organization, system of organization, framework, system, apparatus, framing, organisation",top2/857.mp3
經濟部,"jīngjìbù (經濟部, 经济部)",Ministry of Economic Affairs,top2/858.mp3
感受,"gǎnshòu (感受, 感受)","perception, sentiment, mood",top2/859.mp3
負責人,"fùzérén (負責人, 负责人)","sponsor, point man, leading cadre, person in charge, undertaker, keeper",top2/860.mp3
